Date,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27
2025-04-24,05,05,04,14,11,26,36,38,49,48,54,54,50,52,57,53,56,66,66,67,60,79,75,71,87,84,82
2025-04-23,03,06,06,19,15,29,22,28,23,39,39,38,38,30,45,42,56,54,55,66,61,61,77,75,79,98,92
2025-04-22,09,09,05,18,24,31,32,39,43,43,44,49,45,58,56,54,66,62,78,78,79,74,77,96,96,92,98
2025-04-21,06,06,06,18,19,23,24,24,33,39,44,44,49,52,55,59,56,50,64,69,60,79,76,82,81,83,92
2025-04-20,08,00,00,15,26,27,20,38,43,43,48,44,50,50,53,53,57,54,54,60,67,87,87,92,92,94,93
2025-04-19,08,05,14,36,35,33,31,45,45,42,42,57,56,51,59,52,63,62,66,70,73,77,89,83,80,82,92
2025-04-18,06,09,16,18,18,11,14,25,23,39,30,40,40,44,49,47,52,59,63,70,87,92,94,94,96,95,91
2025-04-17,04,03,13,16,23,23,21,35,33,38,32,43,45,57,57,53,54,69,69,62,64,75,71,78,83,92,91
2025-04-16,09,16,13,10,30,30,39,55,53,63,61,71,78,79,79,77,77,73,76,86,81,85,88,89,98,91,96
2025-04-15,08,05,00,00,09,04,19,19,11,18,37,35,48,59,57,55,58,58,76,76,77,71,79,86,86,90,91
2025-04-14,05,05,05,03,17,19,22,20,25,35,32,32,40,43,42,54,55,66,65,69,68,71,73,74,88,99,99
2025-04-13,03,04,07,13,10,11,28,23,30,34,43,47,52,52,57,60,68,68,67,79,70,82,87,87,81,96,92
2025-04-12,01,08,09,14,12,17,23,28,32,40,43,45,44,44,46,42,50,53,52,64,60,79,70,85,82,94,90
2025-04-11,01,09,07,03,10,10,27,38,32,31,39,35,48,50,53,51,67,65,65,65,77,80,92,97,91,91,90
2025-04-10,08,07,17,14,14,27,23,35,33,37,37,47,47,45,49,58,58,53,67,63,75,76,80,88,90,91,99
2025-04-09,19,15,13,13,18,18,16,17,28,26,22,22,35,38,40,42,59,56,52,60,63,86,80,89,91,97,96
2025-04-08,09,09,06,05,03,25,28,39,35,31,32,43,41,45,49,47,60,65,62,73,75,84,89,93,99,98,92
2025-04-07,07,17,15,15,16,13,25,21,31,40,48,49,44,46,45,55,58,53,65,67,63,75,81,83,98,94,97
2025-04-06,06,02,09,03,10,10,12,27,46,49,40,56,51,52,60,66,65,79,72,85,85,81,81,93,90,95,97
2025-04-05,04,07,07,08,14,11,13,18,12,24,21,34,44,40,45,47,46,60,77,75,87,86,86,88,82,85,90
2025-04-04,69,09,09,02,02,23,31,35,35,39,42,44,47,40,50,59,68,65,65,69,78,78,74,89,80,94,94
2025-04-03,05,07,07,08,19,21,24,36,31,34,40,53,53,64,60,76,77,71,78,80,82,96,98,98,99,90,90
2025-04-02,00,01,06,16,15,18,25,28,33,37,46,43,58,50,57,64,69,75,77,72,85,80,89,93,92,92,95
2025-04-01,06,13,15,24,29,21,25,39,35,31,33,49,53,52,62,65,71,72,78,83,81,81,89,88,97,98,90
2025-03-31,01,06,15,19,17,18,25,27,39,36,43,43,47,47,57,51,67,67,63,66,73,84,95,98,98,91,96
2025-03-30,09,09,08,00,16,16,15,22,25,25,43,43,49,48,58,58,59,66,66,79,72,83,80,82,81,85,91
2025-03-29,00,04,09,13,12,10,25,37,31,42,43,53,56,61,65,67,63,63,76,76,71,71,88,80,83,91,98
2025-03-28,12,12,19,19,14,22,28,21,34,41,47,43,44,56,56,52,57,54,53,66,69,69,74,82,88,94,92
2025-03-27,06,16,16,17,25,21,33,38,31,31,45,55,52,54,60,62,61,74,88,87,87,80,85,85,99,93,92
2025-03-26,03,02,09,07,18,18,17,19,24,25,22,31,31,42,45,50,59,52,68,65,75,76,84,87,93,97,90
2025-03-25,09,09,03,05,06,02,15,16,16,27,27,24,35,35,39,44,51,61,66,68,69,79,72,71,89,90,93
2025-03-24,05,03,19,19,17,10,10,11,29,34,33,32,44,44,43,54,61,61,62,68,73,75,70,88,82,85,91
2025-03-23,08,01,13,11,22,29,24,32,37,31,47,48,53,53,54,69,61,68,72,78,74,70,82,92,99,99,90
2025-03-22,09,09,01,06,06,11,14,15,21,26,38,38,31,43,48,51,69,66,63,61,74,70,89,83,86,91,99
2025-03-21,07,09,03,15,15,10,20,22,36,36,36,31,39,48,44,53,53,63,67,77,74,86,84,80,92,98,91
2025-03-20,03,05,05,14,25,25,26,37,37,34,42,43,57,54,58,68,64,79,75,71,83,83,82,80,81,97,90
2025-03-19,06,04,01,07,00,17,13,26,35,49,45,40,40,44,54,54,54,56,50,63,63,60,60,89,86,95,90
2025-03-18,06,18,19,21,21,21,23,20,26,26,30,30,30,36,31,44,48,51,52,59,61,65,60,63,72,78,86
2025-03-17,07,29,24,38,34,48,56,59,50,64,61,68,73,71,71,71,74,75,75,70,78,86,86,83,99,95,90
2025-03-16,04,14,17,19,24,25,28,38,30,33,37,46,41,50,55,68,69,66,64,67,62,79,76,71,83,82,95
2025-03-15,04,04,01,14,10,11,11,13,22,32,49,57,63,61,62,60,79,79,73,74,77,85,85,82,95,99,99
2025-03-14,02,08,22,21,28,26,24,34,38,31,44,45,58,51,69,65,67,64,74,70,78,73,86,88,88,97,99
2025-03-13,09,05,02,17,16,15,23,29,25,39,30,33,49,46,46,58,54,53,56,69,79,70,74,81,88,96,96
2025-03-12,01,03,19,25,38,34,33,47,44,44,46,57,65,60,67,67,73,76,76,72,82,84,85,80,98,92,99
2025-03-11,04,07,05,10,17,25,24,35,32,32,33,43,44,57,59,59,54,61,62,75,71,87,88,92,99,94,95
2025-03-10,01,12,20,35,30,39,39,34,43,46,45,51,51,55,61,68,65,63,64,72,76,73,82,85,98,93,91
2025-03-09,03,18,23,31,31,34,39,32,42,41,40,53,54,62,79,75,78,78,70,77,77,88,84,86,83,95,96
2025-03-08,09,02,15,15,28,25,22,27,20,23,29,31,44,46,47,50,50,52,57,63,79,89,89,81,88,98,95
2025-03-07,08,09,17,16,16,15,18,12,21,23,32,32,33,31,38,44,68,61,62,69,72,72,73,80,99,90,94
2025-03-06,09,07,06,10,18,14,27,27,26,40,40,46,50,67,67,65,68,63,63,77,71,72,88,85,93,95,92
2025-03-05,02,00,00,03,12,38,30,47,46,48,48,56,53,59,55,58,61,66,66,67,63,76,81,97,97,94,98
2025-03-04,05,17,10,13,15,12,28,39,39,46,45,42,41,41,47,53,59,57,65,72,87,81,85,85,95,91,96
2025-03-03,08,08,02,12,17,22,25,24,37,32,40,40,48,48,47,52,57,53,50,68,60,66,75,72,74,87,93
2025-03-02,02,02,08,05,05,18,11,27,27,23,32,39,47,47,44,46,49,65,61,61,60,79,75,85,81,92,90
2025-03-01,01,13,16,17,27,21,28,25,32,39,48,44,45,53,52,68,68,61,79,72,83,83,81,98,94,94,91
2025-02-28,08,09,02,11,10,21,28,24,34,36,48,48,42,58,51,53,57,61,78,79,87,88,99,91,91,97,93
2025-02-27,02,02,04,04,01,11,28,28,21,23,38,40,47,42,48,58,57,66,77,81,86,82,88,84,97,95,94
2025-02-26,17,16,25,23,33,35,32,44,41,40,40,51,51,58,50,62,69,77,81,81,80,99,98,92,90,95,91
2025-02-25,06,18,17,27,27,24,24,33,36,36,39,49,44,42,47,53,50,65,65,67,70,72,75,80,85,91,94
2025-02-24,00,08,18,12,13,11,25,23,24,39,39,31,37,30,42,47,55,55,50,50,66,73,84,96,92,91,90
2025-02-23,04,04,13,17,14,27,26,39,39,37,37,30,36,41,43,58,58,59,60,67,79,70,91,91,91,93,94
2025-02-22,04,04,04,07,10,14,23,27,36,37,49,49,46,45,41,54,65,67,75,79,89,81,80,80,80,82,88
2025-02-21,09,08,19,38,35,47,47,59,50,67,69,68,68,64,65,76,71,79,75,84,84,82,89,97,96,96,99
2025-02-20,06,18,12,11,16,22,23,29,39,34,48,43,47,55,54,54,53,65,61,68,75,74,92,96,96,97,99
2025-02-19,02,02,21,24,20,27,39,38,38,33,46,46,50,54,58,55,64,63,70,84,88,83,90,91,96,96,94
2025-02-18,00,04,02,18,19,19,17,17,13,29,24,38,35,37,49,44,44,47,54,57,51,61,61,77,77,80,98
2025-02-17,01,06,04,19,19,20,22,24,31,42,48,44,57,62,62,63,68,60,71,87,87,81,81,84,98,91,93
2025-02-16,07,09,01,16,16,10,26,29,24,28,38,35,35,36,33,47,47,42,56,61,73,77,81,84,99,92,95
2025-02-15,07,14,19,20,29,25,33,35,42,45,55,55,59,56,65,61,63,68,77,77,73,71,71,81,91,95,96
2025-02-14,02,02,18,25,24,21,37,32,47,47,45,58,56,62,71,79,77,73,89,90,98,98,98,94,91,91,93
2025-02-13,00,00,01,10,14,32,37,40,41,49,58,58,53,57,57,51,51,59,68,77,76,76,70,80,98,95,92
2025-02-12,08,08,05,13,17,18,20,26,32,37,43,48,41,49,58,62,64,61,77,75,82,86,89,85,87,97,94
2025-02-11,02,29,23,26,31,49,44,41,46,52,57,54,65,65,63,62,62,66,67,78,74,82,90,96,96,98,98
2025-02-10,07,01,09,08,14,11,21,26,28,20,31,39,33,33,32,32,42,53,57,67,60,78,86,81,80,92,90
2025-02-09,07,15,18,19,11,14,29,29,25,32,47,41,42,50,54,58,59,64,63,73,77,70,74,80,84,92,93
2025-02-08,03,17,18,18,13,12,28,27,35,35,36,32,41,57,54,54,62,62,67,63,60,75,78,84,82,95,92
2025-02-07,01,02,05,13,14,12,25,24,22,35,41,48,59,53,58,68,68,66,67,62,64,71,70,74,78,99,91
2025-02-06,05,17,14,27,22,28,24,20,37,40,42,54,53,57,68,66,63,60,60,67,78,76,83,86,97,91,95
2025-02-05,04,02,18,14,24,23,25,33,32,30,47,41,45,54,55,56,64,75,76,85,82,86,86,90,91,97,96
2025-02-04,01,01,09,19,11,16,29,21,31,30,38,44,58,54,54,56,60,65,66,75,80,80,83,90,99,97,91
2025-02-03,05,00,11,18,19,42,46,46,53,53,59,59,50,50,57,60,63,70,76,73,79,86,99,99,96,94,97
2025-02-02,03,17,12,24,25,38,48,45,44,41,58,52,69,61,61,60,74,74,71,71,84,82,97,97,92,94,98
2025-02-01,09,15,23,21,29,25,37,32,32,39,41,41,55,55,56,58,64,69,69,66,65,61,71,71,74,94,98
2025-01-27,09,02,05,07,03,17,19,10,30,36,37,35,41,48,51,59,65,61,61,68,67,76,73,79,78,75,91
2025-01-26,03,12,11,14,24,24,26,20,28,25,31,31,32,46,41,42,55,51,56,61,68,79,84,81,87,93,91
2025-01-25,07,07,02,00,00,01,06,19,19,13,24,28,38,33,35,46,55,58,64,68,79,87,82,88,93,91,98
2025-01-24,08,08,01,00,02,10,17,16,25,27,22,37,32,45,47,50,57,68,68,74,89,86,84,88,99,97,95
2025-01-23,03,05,08,23,23,20,35,46,47,40,52,51,56,62,66,64,67,67,70,70,79,78,71,80,86,91,99
2025-01-22,06,05,00,03,11,11,13,21,30,45,41,40,40,50,59,59,65,67,64,60,72,72,75,71,88,81,93
2025-01-21,08,03,09,02,00,13,25,24,23,48,41,54,59,69,63,61,62,68,71,87,81,80,83,83,92,95,93
2025-01-20,01,17,19,16,29,29,20,30,32,46,45,49,50,58,59,64,69,72,77,75,76,70,79,88,87,90,93
2025-01-19,09,00,18,10,14,22,39,37,31,31,43,44,41,40,56,63,65,60,68,77,74,71,78,86,92,99,98
2025-01-18,09,19,13,10,14,22,29,23,23,27,27,26,39,34,43,44,58,58,57,53,53,73,88,94,94,90,90
2025-01-17,08,06,09,15,16,18,26,29,20,36,33,39,30,41,56,50,50,68,63,63,75,86,82,87,80,90,99
2025-01-16,00,13,19,12,17,28,33,30,39,52,53,58,51,63,68,68,70,71,74,86,86,88,89,84,93,94,96
2025-01-15,08,15,15,13,18,25,24,26,39,47,47,50,50,59,59,51,55,66,66,69,79,74,82,81,91,96,99
2025-01-14,02,07,04,17,21,21,28,37,37,39,45,42,51,54,50,50,55,62,62,63,61,66,78,72,75,90,95
2025-01-13,08,10,10,10,16,13,27,21,22,43,46,49,40,47,50,51,58,61,75,75,88,88,87,86,99,95,97
2025-01-12,03,00,02,27,22,29,24,39,38,48,45,52,52,54,58,62,67,71,89,88,87,87,96,93,91,99,94
2025-01-11,07,19,11,16,21,23,39,39,40,41,46,51,52,58,66,69,68,77,77,75,76,85,85,89,95,94,90
2025-01-10,07,08,05,19,11,10,10,17,28,27,34,41,41,48,42,52,56,56,57,54,64,79,77,91,93,92,95
2025-01-09,19,14,17,29,25,26,27,28,33,33,37,45,46,59,57,57,53,66,62,60,75,72,82,86,85,94,94
2025-01-08,09,15,14,16,18,13,27,29,23,36,31,37,32,49,43,48,58,50,69,79,76,84,88,89,89,87,86
2025-01-07,07,03,05,02,09,01,12,15,29,25,20,35,36,42,47,61,69,70,72,73,87,81,89,94,94,99,93
2025-01-06,08,08,05,20,25,23,29,38,31,34,49,46,51,57,53,53,53,59,63,62,76,79,81,83,98,92,91
2025-01-05,06,13,19,19,17,16,15,18,20,25,23,35,51,58,58,53,52,54,73,71,70,81,85,80,86,93,90
2025-01-04,01,12,13,18,17,26,22,27,33,33,34,30,31,31,57,54,62,61,83,83,85,91,91,97,96,98,94
2025-01-03,06,07,05,03,00,09,16,20,21,29,39,32,30,46,44,52,50,51,62,62,74,75,80,82,81,97,97
2025-01-02,04,00,10,14,17,12,27,39,37,36,38,42,44,58,54,62,64,68,63,66,70,73,83,86,91,91,98
2025-01-01,07,17,13,10,10,12,29,25,38,38,34,40,40,40,42,50,55,62,61,61,64,70,70,88,88,96,91
2024-12-31,06,03,15,15,14,10,27,25,32,35,30,43,45,47,46,51,58,52,64,61,60,71,88,83,93,93,98
2024-12-30,02,08,08,08,13,10,11,37,33,33,34,32,45,67,62,71,71,71,71,87,84,84,92,96,98,95,90
2024-12-29,03,07,09,17,12,16,29,32,30,40,42,44,43,48,50,54,53,59,63,73,76,71,83,80,98,90,92
2024-12-28,04,03,11,17,29,22,23,38,40,40,49,46,51,53,59,65,69,69,66,66,64,78,77,75,86,92,96
2024-12-27,04,05,21,20,35,39,32,44,48,42,49,43,43,43,61,61,67,70,70,78,82,81,81,97,92,96,90
2024-12-26,10,15,14,23,22,31,32,42,48,53,53,50,55,60,65,65,65,62,61,73,74,70,77,93,97,91,94
2024-12-25,08,10,21,23,38,36,40,47,49,53,55,62,60,60,65,64,73,78,72,85,89,89,86,82,99,93,95
2024-12-24,11,15,10,24,36,30,39,38,44,40,56,53,54,55,66,66,71,74,74,88,98,92,90,91,95,95,95
2024-12-23,08,19,19,13,29,24,27,20,36,49,46,42,57,50,50,53,55,52,60,61,71,76,83,95,94,97,90
2024-12-22,05,06,04,01,18,17,13,10,23,20,36,31,34,45,45,49,44,54,63,63,64,68,60,62,89,97,98
2024-12-21,01,04,04,15,11,19,16,29,35,46,43,50,55,52,51,60,67,66,76,76,72,73,84,99,90,96,92
2024-12-20,01,01,17,12,10,20,24,27,34,43,43,44,47,64,68,69,73,74,84,84,89,99,90,97,97,98,92
2024-12-19,02,09,06,17,18,16,19,21,32,31,36,39,43,47,57,51,51,56,55,58,69,65,63,67,74,91,92
2024-12-18,06,01,05,02,09,08,10,15,12,21,28,32,36,48,47,47,41,61,62,70,75,79,82,82,89,89,93
2024-12-17,06,13,10,15,14,19,23,23,20,36,36,37,45,42,56,62,60,66,73,73,74,85,87,96,96,97,95
2024-12-16,07,00,06,16,12,29,29,22,22,25,26,35,31,46,51,50,68,64,78,75,76,76,79,77,89,89,93
2024-12-15,00,07,01,10,16,19,18,15,29,46,46,42,40,40,49,50,59,66,70,75,78,87,84,91,91,96,95
2024-12-14,03,09,05,00,06,18,28,28,29,26,36,38,37,46,49,69,61,65,78,74,82,86,91,91,91,96,93
2024-12-13,17,19,19,11,28,24,22,40,49,48,45,52,55,59,51,51,68,69,75,75,75,75,70,83,87,87,85
2024-12-12,06,10,12,12,12,17,16,22,29,20,20,24,32,37,44,44,42,53,50,56,61,79,84,83,94,90,98
